

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Nov 07 12:42:05 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    90  0091                     	;# 
    91  0092                     	;# 
    92  0093                     	;# 
    93  0094                     	;# 
    94  0098                     	;# 
    95  0099                     	;# 
    96  009C                     	;# 
    97  009D                     	;# 
    98  009E                     	;# 
    99  009F                     	;# 
   100  010C                     	;# 
   101  010D                     	;# 
   102  010E                     	;# 
   103  010F                     	;# 
   104  018C                     	;# 
   105  018D                     	;# 
   106  0000                     	;# 
   107  0001                     	;# 
   108  0002                     	;# 
   109  0003                     	;# 
   110  0004                     	;# 
   111  0005                     	;# 
   112  0006                     	;# 
   113  0007                     	;# 
   114  0008                     	;# 
   115  0009                     	;# 
   116  000A                     	;# 
   117  000B                     	;# 
   118  000C                     	;# 
   119  000D                     	;# 
   120  000E                     	;# 
   121  000E                     	;# 
   122  000F                     	;# 
   123  0010                     	;# 
   124  0011                     	;# 
   125  0012                     	;# 
   126  0013                     	;# 
   127  0014                     	;# 
   128  0015                     	;# 
   129  0015                     	;# 
   130  0016                     	;# 
   131  0017                     	;# 
   132  0018                     	;# 
   133  0019                     	;# 
   134  001A                     	;# 
   135  001B                     	;# 
   136  001B                     	;# 
   137  001C                     	;# 
   138  001D                     	;# 
   139  001E                     	;# 
   140  001F                     	;# 
   141  0081                     	;# 
   142  0085                     	;# 
   143  0086                     	;# 
   144  0087                     	;# 
   145  0088                     	;# 
   146  0089                     	;# 
   147  008C                     	;# 
   148  008D                     	;# 
   149  008E                     	;# 
   150  0091                     	;# 
   151  0092                     	;# 
   152  0093                     	;# 
   153  0094                     	;# 
   154  0098                     	;# 
   155  0099                     	;# 
   156  009C                     	;# 
   157  009D                     	;# 
   158  009E                     	;# 
   159  009F                     	;# 
   160  010C                     	;# 
   161  010D                     	;# 
   162  010E                     	;# 
   163  010F                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166  0000                     	;# 
   167  0001                     	;# 
   168  0002                     	;# 
   169  0003                     	;# 
   170  0004                     	;# 
   171  0005                     	;# 
   172  0006                     	;# 
   173  0007                     	;# 
   174  0008                     	;# 
   175  0009                     	;# 
   176  000A                     	;# 
   177  000B                     	;# 
   178  000C                     	;# 
   179  000D                     	;# 
   180  000E                     	;# 
   181  000E                     	;# 
   182  000F                     	;# 
   183  0010                     	;# 
   184  0011                     	;# 
   185  0012                     	;# 
   186  0013                     	;# 
   187  0014                     	;# 
   188  0015                     	;# 
   189  0015                     	;# 
   190  0016                     	;# 
   191  0017                     	;# 
   192  0018                     	;# 
   193  0019                     	;# 
   194  001A                     	;# 
   195  001B                     	;# 
   196  001B                     	;# 
   197  001C                     	;# 
   198  001D                     	;# 
   199  001E                     	;# 
   200  001F                     	;# 
   201  0081                     	;# 
   202  0085                     	;# 
   203  0086                     	;# 
   204  0087                     	;# 
   205  0088                     	;# 
   206  0089                     	;# 
   207  008C                     	;# 
   208  008D                     	;# 
   209  008E                     	;# 
   210  0091                     	;# 
   211  0092                     	;# 
   212  0093                     	;# 
   213  0094                     	;# 
   214  0098                     	;# 
   215  0099                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  018C                     	;# 
   225  018D                     	;# 
   226  0009                     _PORTE	set	9
   227  0008                     _PORTD	set	8
   228  0007                     _PORTC	set	7
   229  0006                     _PORTB	set	6
   230  0005                     _PORTA	set	5
   231  0089                     _TRISE	set	137
   232  0088                     _TRISD	set	136
   233  0087                     _TRISC	set	135
   234  0086                     _TRISB	set	134
   235  0085                     _TRISA	set	133
   236                           
   237                           	psect	cinit
   238  07FC                     start_initialization:	
   239                           ; #config settings
   240                           
   241  07FC                     __initialization:
   242  07FC                     end_of_initialization:	
   243                           ;End of C runtime variable initialization code
   244                           
   245  07FC                     __end_of__initialization:
   246  07FC  0183               	clrf	3
   247  07FD  120A  118A  2F76   	ljmp	_main	;jump to C main() function
   248                           
   249                           	psect	cstackCOMMON
   250  0070                     __pcstackCOMMON:
   251  0070                     ?_GPIO_SetPort_Dir:
   252  0070                     ?_GPIO_WritePort:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ?_main:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     GPIO_SetPort_Dir@dir:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     GPIO_WritePort@val:	
   262                           ; 1 bytes @ 0x0
   263                           
   264                           
   265                           ; 1 bytes @ 0x0
   266  0070                     	ds	1
   267  0071                     ??_GPIO_SetPort_Dir:
   268  0071                     ??_GPIO_WritePort:	
   269                           ; 1 bytes @ 0x1
   270                           
   271                           
   272                           ; 1 bytes @ 0x1
   273  0071                     	ds	2
   274  0073                     GPIO_SetPort_Dir@PORT:
   275  0073                     GPIO_WritePort@PORT:	
   276                           ; 1 bytes @ 0x3
   277                           
   278                           
   279                           ; 1 bytes @ 0x3
   280  0073                     	ds	1
   281  0074                     ??_main:
   282                           
   283                           ; 1 bytes @ 0x4
   284  0074                     	ds	1
   285                           
   286                           	psect	maintext
   287  0776                     __pmaintext:	
   288 ;;
   289 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   290 ;;
   291 ;; *************** function _main *****************
   292 ;; Defined at:
   293 ;;		line 14 in file "main.c"
   294 ;; Parameters:    Size  Location     Type
   295 ;;		None
   296 ;; Auto vars:     Size  Location     Type
   297 ;;		None
   298 ;; Return value:  Size  Location     Type
   299 ;;                  1    wreg      void 
   300 ;; Registers used:
   301 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   302 ;; Tracked objects:
   303 ;;		On entry : B00/0
   304 ;;		On exit  : 0/0
   305 ;;		Unchanged: 0/0
   306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   307 ;;      Params:         0       0       0       0       0
   308 ;;      Locals:         0       0       0       0       0
   309 ;;      Temps:          1       0       0       0       0
   310 ;;      Totals:         1       0       0       0       0
   311 ;;Total ram usage:        1 bytes
   312 ;; Hardware stack levels required when called:    1
   313 ;; This function calls:
   314 ;;		_GPIO_SetPort_Dir
   315 ;;		_GPIO_WritePort
   316 ;; This function is called by:
   317 ;;		Startup code after reset
   318 ;; This function uses a non-reentrant model
   319 ;;
   320                           
   321                           
   322                           ;psect for function _main
   323  0776                     _main:
   324  0776                     l919:	
   325                           ;incstack = 0
   326                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   327                           
   328  0776  01F0               	clrf	GPIO_SetPort_Dir@dir
   329  0777  3001               	movlw	1
   330  0778  120A  118A  2792  120A  118A  	fcall	_GPIO_SetPort_Dir
   331  077D                     l9:
   332  077D  30FF               	movlw	255
   333  077E  00F4               	movwf	??_main
   334  077F  0874               	movf	??_main,w
   335  0780  00F0               	movwf	GPIO_WritePort@val
   336  0781  3001               	movlw	1
   337  0782  120A  118A  27C7  120A  118A  	fcall	_GPIO_WritePort
   338  0787  01F0               	clrf	GPIO_WritePort@val
   339  0788  3001               	movlw	1
   340  0789  120A  118A  27C7  120A  118A  	fcall	_GPIO_WritePort
   341  078E  2F7D               	goto	l9
   342  078F  120A  118A  2800   	ljmp	start
   343  0792                     __end_of_main:
   344                           
   345                           	psect	text1
   346  07C7                     __ptext1:	
   347 ;; *************** function _GPIO_WritePort *****************
   348 ;; Defined at:
   349 ;;		line 87 in file "GPIO.c"
   350 ;; Parameters:    Size  Location     Type
   351 ;;  PORT            1    wreg     unsigned char 
   352 ;;  val             1    0[COMMON] unsigned char 
   353 ;; Auto vars:     Size  Location     Type
   354 ;;  PORT            1    3[COMMON] unsigned char 
   355 ;; Return value:  Size  Location     Type
   356 ;;                  1    wreg      void 
   357 ;; Registers used:
   358 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   359 ;; Tracked objects:
   360 ;;		On entry : 0/0
   361 ;;		On exit  : 0/0
   362 ;;		Unchanged: 0/0
   363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   364 ;;      Params:         1       0       0       0       0
   365 ;;      Locals:         1       0       0       0       0
   366 ;;      Temps:          2       0       0       0       0
   367 ;;      Totals:         4       0       0       0       0
   368 ;;Total ram usage:        4 bytes
   369 ;; Hardware stack levels used:    1
   370 ;; This function calls:
   371 ;;		Nothing
   372 ;; This function is called by:
   373 ;;		_main
   374 ;; This function uses a non-reentrant model
   375 ;;
   376                           
   377                           
   378                           ;psect for function _GPIO_WritePort
   379  07C7                     _GPIO_WritePort:
   380                           
   381                           ;incstack = 0
   382                           ; Regs used in _GPIO_WritePort: [wreg-fsr0h+status,2+status,0]
   383                           ;GPIO_WritePort@PORT stored from wreg
   384  07C7  00F3               	movwf	GPIO_WritePort@PORT
   385  07C8                     l899:
   386                           
   387                           ;GPIO.c: 87: void GPIO_WritePort(uint8 PORT , uint8 val);GPIO.c: 88: {;GPIO.c: 89:     s
      +                          witch(PORT)
   388  07C8  2FE2               	goto	l913
   389  07C9                     l901:
   390                           
   391                           ;GPIO.c: 92:             PORTA =val;
   392  07C9  0870               	movf	GPIO_WritePort@val,w
   393  07CA  1283               	bcf	3,5	;RP0=0, select bank0
   394  07CB  1303               	bcf	3,6	;RP1=0, select bank0
   395  07CC  0085               	movwf	5	;volatile
   396                           
   397                           ;GPIO.c: 93:             break;
   398  07CD  2FFB               	goto	l78
   399  07CE                     l903:
   400                           
   401                           ;GPIO.c: 95:             PORTB =val;
   402  07CE  0870               	movf	GPIO_WritePort@val,w
   403  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   404  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   405  07D1  0086               	movwf	6	;volatile
   406                           
   407                           ;GPIO.c: 96:             break;
   408  07D2  2FFB               	goto	l78
   409  07D3                     l905:
   410                           
   411                           ;GPIO.c: 98:             PORTC =val;
   412  07D3  0870               	movf	GPIO_WritePort@val,w
   413  07D4  1283               	bcf	3,5	;RP0=0, select bank0
   414  07D5  1303               	bcf	3,6	;RP1=0, select bank0
   415  07D6  0087               	movwf	7	;volatile
   416                           
   417                           ;GPIO.c: 99:             break;
   418  07D7  2FFB               	goto	l78
   419  07D8                     l907:
   420                           
   421                           ;GPIO.c: 101:             PORTD =val;
   422  07D8  0870               	movf	GPIO_WritePort@val,w
   423  07D9  1283               	bcf	3,5	;RP0=0, select bank0
   424  07DA  1303               	bcf	3,6	;RP1=0, select bank0
   425  07DB  0088               	movwf	8	;volatile
   426                           
   427                           ;GPIO.c: 102:             break;
   428  07DC  2FFB               	goto	l78
   429  07DD                     l909:
   430                           
   431                           ;GPIO.c: 104:             PORTE =val;
   432  07DD  0870               	movf	GPIO_WritePort@val,w
   433  07DE  1283               	bcf	3,5	;RP0=0, select bank0
   434  07DF  1303               	bcf	3,6	;RP1=0, select bank0
   435  07E0  0089               	movwf	9	;volatile
   436                           
   437                           ;GPIO.c: 105:             break;
   438  07E1  2FFB               	goto	l78
   439  07E2                     l913:
   440  07E2  0873               	movf	GPIO_WritePort@PORT,w
   441  07E3  00F1               	movwf	??_GPIO_WritePort
   442  07E4  01F2               	clrf	??_GPIO_WritePort+1
   443                           
   444                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   445                           ; Switch size 1, requested type "simple"
   446                           ; Number of cases is 1, Range of values is 0 to 0
   447                           ; switch strategies available:
   448                           ; Name         Instructions Cycles
   449                           ; simple_byte            4     3 (average)
   450                           ; direct_byte           11     8 (fixed)
   451                           ; jumptable            260     6 (fixed)
   452                           ;	Chosen strategy is simple_byte
   453  07E5  0872               	movf	??_GPIO_WritePort+1,w
   454  07E6  3A00               	xorlw	0	; case 0
   455  07E7  1903               	skipnz
   456  07E8  2FEA               	goto	l961
   457  07E9  2FFB               	goto	l78
   458  07EA                     l961:
   459                           
   460                           ; Switch size 1, requested type "simple"
   461                           ; Number of cases is 5, Range of values is 0 to 4
   462                           ; switch strategies available:
   463                           ; Name         Instructions Cycles
   464                           ; simple_byte           16     9 (average)
   465                           ; direct_byte           23     8 (fixed)
   466                           ; jumptable            260     6 (fixed)
   467                           ;	Chosen strategy is simple_byte
   468  07EA  0871               	movf	??_GPIO_WritePort,w
   469  07EB  3A00               	xorlw	0	; case 0
   470  07EC  1903               	skipnz
   471  07ED  2FC9               	goto	l901
   472  07EE  3A01               	xorlw	1	; case 1
   473  07EF  1903               	skipnz
   474  07F0  2FCE               	goto	l903
   475  07F1  3A03               	xorlw	3	; case 2
   476  07F2  1903               	skipnz
   477  07F3  2FD3               	goto	l905
   478  07F4  3A01               	xorlw	1	; case 3
   479  07F5  1903               	skipnz
   480  07F6  2FD8               	goto	l907
   481  07F7  3A07               	xorlw	7	; case 4
   482  07F8  1903               	skipnz
   483  07F9  2FDD               	goto	l909
   484  07FA  2FFB               	goto	l78
   485  07FB                     l78:
   486  07FB  0008               	return
   487  07FC                     __end_of_GPIO_WritePort:
   488                           
   489                           	psect	text2
   490  0792                     __ptext2:	
   491 ;; *************** function _GPIO_SetPort_Dir *****************
   492 ;; Defined at:
   493 ;;		line 5 in file "GPIO.c"
   494 ;; Parameters:    Size  Location     Type
   495 ;;  PORT            1    wreg     unsigned char 
   496 ;;  dir             1    0[COMMON] unsigned char 
   497 ;; Auto vars:     Size  Location     Type
   498 ;;  PORT            1    3[COMMON] unsigned char 
   499 ;; Return value:  Size  Location     Type
   500 ;;                  1    wreg      void 
   501 ;; Registers used:
   502 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   503 ;; Tracked objects:
   504 ;;		On entry : 0/0
   505 ;;		On exit  : 0/0
   506 ;;		Unchanged: 0/0
   507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   508 ;;      Params:         1       0       0       0       0
   509 ;;      Locals:         1       0       0       0       0
   510 ;;      Temps:          2       0       0       0       0
   511 ;;      Totals:         4       0       0       0       0
   512 ;;Total ram usage:        4 bytes
   513 ;; Hardware stack levels used:    1
   514 ;; This function calls:
   515 ;;		Nothing
   516 ;; This function is called by:
   517 ;;		_main
   518 ;; This function uses a non-reentrant model
   519 ;;
   520                           
   521                           
   522                           ;psect for function _GPIO_SetPort_Dir
   523  0792                     _GPIO_SetPort_Dir:
   524                           
   525                           ;incstack = 0
   526                           ; Regs used in _GPIO_SetPort_Dir: [wreg-fsr0h+status,2+status,0]
   527                           ;GPIO_SetPort_Dir@PORT stored from wreg
   528  0792  00F3               	movwf	GPIO_SetPort_Dir@PORT
   529  0793                     l879:
   530                           
   531                           ;GPIO.c: 5: void GPIO_SetPort_Dir(uint8 PORT , uint8 dir);GPIO.c: 6: {;GPIO.c: 7:     sw
      +                          itch (PORT)
   532  0793  2FAD               	goto	l893
   533  0794                     l881:
   534                           
   535                           ;GPIO.c: 10:             TRISA = dir;
   536  0794  0870               	movf	GPIO_SetPort_Dir@dir,w
   537  0795  1683               	bsf	3,5	;RP0=1, select bank1
   538  0796  1303               	bcf	3,6	;RP1=0, select bank1
   539  0797  0085               	movwf	5	;volatile
   540                           
   541                           ;GPIO.c: 11:             break;
   542  0798  2FC6               	goto	l43
   543  0799                     l883:
   544                           
   545                           ;GPIO.c: 14:             TRISB=dir;
   546  0799  0870               	movf	GPIO_SetPort_Dir@dir,w
   547  079A  1683               	bsf	3,5	;RP0=1, select bank1
   548  079B  1303               	bcf	3,6	;RP1=0, select bank1
   549  079C  0086               	movwf	6	;volatile
   550                           
   551                           ;GPIO.c: 15:             break;
   552  079D  2FC6               	goto	l43
   553  079E                     l885:
   554                           
   555                           ;GPIO.c: 18:             TRISC = dir;
   556  079E  0870               	movf	GPIO_SetPort_Dir@dir,w
   557  079F  1683               	bsf	3,5	;RP0=1, select bank1
   558  07A0  1303               	bcf	3,6	;RP1=0, select bank1
   559  07A1  0087               	movwf	7	;volatile
   560                           
   561                           ;GPIO.c: 19:             break;
   562  07A2  2FC6               	goto	l43
   563  07A3                     l887:
   564                           
   565                           ;GPIO.c: 21:             TRISD = dir;
   566  07A3  0870               	movf	GPIO_SetPort_Dir@dir,w
   567  07A4  1683               	bsf	3,5	;RP0=1, select bank1
   568  07A5  1303               	bcf	3,6	;RP1=0, select bank1
   569  07A6  0088               	movwf	8	;volatile
   570                           
   571                           ;GPIO.c: 22:             break;
   572  07A7  2FC6               	goto	l43
   573  07A8                     l889:
   574                           
   575                           ;GPIO.c: 24:             TRISE = dir;
   576  07A8  0870               	movf	GPIO_SetPort_Dir@dir,w
   577  07A9  1683               	bsf	3,5	;RP0=1, select bank1
   578  07AA  1303               	bcf	3,6	;RP1=0, select bank1
   579  07AB  0089               	movwf	9	;volatile
   580                           
   581                           ;GPIO.c: 25:             break;
   582  07AC  2FC6               	goto	l43
   583  07AD                     l893:
   584  07AD  0873               	movf	GPIO_SetPort_Dir@PORT,w
   585  07AE  00F1               	movwf	??_GPIO_SetPort_Dir
   586  07AF  01F2               	clrf	??_GPIO_SetPort_Dir+1
   587                           
   588                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   589                           ; Switch size 1, requested type "simple"
   590                           ; Number of cases is 1, Range of values is 0 to 0
   591                           ; switch strategies available:
   592                           ; Name         Instructions Cycles
   593                           ; simple_byte            4     3 (average)
   594                           ; direct_byte           11     8 (fixed)
   595                           ; jumptable            260     6 (fixed)
   596                           ;	Chosen strategy is simple_byte
   597  07B0  0872               	movf	??_GPIO_SetPort_Dir+1,w
   598  07B1  3A00               	xorlw	0	; case 0
   599  07B2  1903               	skipnz
   600  07B3  2FB5               	goto	l963
   601  07B4  2FC6               	goto	l43
   602  07B5                     l963:
   603                           
   604                           ; Switch size 1, requested type "simple"
   605                           ; Number of cases is 5, Range of values is 0 to 4
   606                           ; switch strategies available:
   607                           ; Name         Instructions Cycles
   608                           ; simple_byte           16     9 (average)
   609                           ; direct_byte           23     8 (fixed)
   610                           ; jumptable            260     6 (fixed)
   611                           ;	Chosen strategy is simple_byte
   612  07B5  0871               	movf	??_GPIO_SetPort_Dir,w
   613  07B6  3A00               	xorlw	0	; case 0
   614  07B7  1903               	skipnz
   615  07B8  2F94               	goto	l881
   616  07B9  3A01               	xorlw	1	; case 1
   617  07BA  1903               	skipnz
   618  07BB  2F99               	goto	l883
   619  07BC  3A03               	xorlw	3	; case 2
   620  07BD  1903               	skipnz
   621  07BE  2F9E               	goto	l885
   622  07BF  3A01               	xorlw	1	; case 3
   623  07C0  1903               	skipnz
   624  07C1  2FA3               	goto	l887
   625  07C2  3A07               	xorlw	7	; case 4
   626  07C3  1903               	skipnz
   627  07C4  2FA8               	goto	l889
   628  07C5  2FC6               	goto	l43
   629  07C6                     l43:
   630  07C6  0008               	return
   631  07C7                     __end_of_GPIO_SetPort_Dir:
   632  007E                     btemp	set	126	;btemp
   633  007E                     wtemp0	set	126
   634                           
   635                           	psect	config
   636                           
   637                           ;Config register CONFIG @ 0x2007
   638                           ;	Oscillator Selection bits
   639                           ;	FOSC = 0x3, unprogrammed default
   640                           ;	Watchdog Timer Enable bit
   641                           ;	WDTE = OFF, WDT disabled
   642                           ;	Power-up Timer Enable bit
   643                           ;	PWRTE = 0x1, unprogrammed default
   644                           ;	Brown-out Reset Enable bit
   645                           ;	BOREN = 0x1, unprogrammed default
   646                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   647                           ;	LVP = 0x1, unprogrammed default
   648                           ;	Data EEPROM Memory Code Protection bit
   649                           ;	CPD = 0x1, unprogrammed default
   650                           ;	Flash Program Memory Write Enable bits
   651                           ;	WRT = 0x3, unprogrammed default
   652                           ;	In-Circuit Debugger Mode bit
   653                           ;	DEBUG = 0x1, unprogrammed default
   654                           ;	Flash Program Memory Code Protection bit
   655                           ;	CP = 0x1, unprogrammed default
   656  2007                     	org	8199
   657  2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_GPIO_SetPort_Dir
    _main->_GPIO_WritePort

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     492
                                              4 COMMON     1     1      0
                   _GPIO_SetPort_Dir
                     _GPIO_WritePort
 ---------------------------------------------------------------------------------
 (1) _GPIO_WritePort                                       4     3      1     284
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _GPIO_SetPort_Dir                                     4     3      1     208
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GPIO_SetPort_Dir
   _GPIO_WritePort

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Nov 07 12:42:05 2020

                        l9 077D    __size_of_GPIO_WritePort 0035                         l43 07C6  
                       l78 07FB                        l901 07C9                        l903 07CE  
                      l905 07D3                        l913 07E2                        l907 07D8  
                      l909 07DD                        l919 0776                        l881 0794  
                      l961 07EA                        l963 07B5                        l883 0799  
                      l885 079E                        l893 07AD                        l887 07A3  
                      l879 0793                        l889 07A8                        l899 07C8  
                     _main 0776                       btemp 007E                       start 0000  
                    ?_main 0070                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TRISE 0089                      status 0003  
                    wtemp0 007E            __initialization 07FC               __end_of_main 0792  
                   ??_main 0074          ?_GPIO_SetPort_Dir 0070         ??_GPIO_SetPort_Dir 0071  
           _GPIO_WritePort 07C7    __end_of__initialization 07FC     __end_of_GPIO_WritePort 07FC  
           __pcstackCOMMON 0070         GPIO_WritePort@PORT 0073                 __pmaintext 0776  
